sample_id,audio_path,reference_phonemes,prediction,per
TRAIN/DR3/MMEB0/SX327,TIMIT_enhanced/full/TRAIN/DR3/MMEB0/SX327.WAV,h# q aw w iy s iy v dcl d ix dcl jh oy n q ax pcl p oy n q m ix n ix n iy bcl b ay aa l ax dcl jh iy q eh n dh iy eh n dcl jh ix n er ix ng dcl d ix pcl p aa r q m ix n tcl s h#,owll he that doint the plaent and a biolity and hincuate departments,1.0
TRAIN/DR3/MSFV0/SI632,TIMIT_enhanced/full/TRAIN/DR3/MSFV0/SI632.WAV,h# dh iy q ao r kcl k ix s tcl t r ah w ah z q aa bcl v iy ix s epi l iy q ao n ix tcl t s epi m eh dx el pau q ix nx ix q p l ey dcl m ow s tcl t r ax s pcl p aa n s ax v l iy h#,the orchestra was obviously on its metal and it played most responsively,1.0
TRAIN/DR4/MRSP0/SX169,TIMIT_enhanced/full/TRAIN/DR4/MRSP0/SX169.WAV,h# hh aw w uh dcl jh uw iy v ae l y uw ey tcl d ix s ae l dcl jh axr bcl b r eh kcl k ix kcl k s pcl p r eh sh ix n h#,how would you evaluate to salubrac expression,1.0
TEST/DR4/MDRM0/SX383,TIMIT_enhanced/full/TEST/DR4/MDRM0/SX383.WAV,h# dh iy kcl k aa r pcl p ix tcl k l iy n axr sh ae m pcl p ux dx eh r ao r iy eh nx ax l r ah gcl h#,the carpet clainer campied our oriental road,1.0
TEST/DR3/MBDG0/SI833,TIMIT_enhanced/full/TEST/DR3/MBDG0/SI833.WAV,h# l eh s pcl p er s ax n el s ey l z epi m ix n sh ih pcl h#,less personal failsmanship,1.0
TEST/DR4/MKCL0/SX281,TIMIT_enhanced/full/TEST/DR4/MKCL0/SX281.WAV,h# k ao r iy ih n dcl t r ih sh pcl p l ey dcl t ae gcl w ax th bcl b iy tcl ch bcl b ao l z f axr aw axr z h#,cory and trich played tag with beech balls for hours,1.0
TRAIN/DR2/FPJF0/SA2,TIMIT_enhanced/full/TRAIN/DR2/FPJF0/SA2.WAV,h# d ow n q ae s kcl m ih dx ix kcl k eh r iy eh n oy l ix r ae gcl g l ay kcl k dh ae tcl h#,don't ask me to carry iu  relley ragg,1.0
TEST/DR8/MJTH0/SI1926,TIMIT_enhanced/full/TEST/DR8/MJTH0/SI1926.WAV,h# w ay s ih ng gcl g el m iy aw tcl q ao n dh ax s pcl p er m ih tcl d iy l h#,why think on the out of his permidial,1.0
TEST/DR5/MDWK0/SI2170,TIMIT_enhanced/full/TEST/DR5/MDWK0/SI2170.WAV,h# hh ix z dcl d aa r kcl b r aw z epi w ix tcl ch eh dcl b ix n l ow axr dx ih n ae ng gcl g axr pau s epi m ux dh dcl d h#,his dark brows which had been lowered an anger smoothed,1.0
TRAIN/DR2/FCAJ0/SX129,TIMIT_enhanced/full/TRAIN/DR2/FCAJ0/SX129.WAV,h# q ae n gcl g ao axr kcl k ae tcl s axr f er iy axr dh ix n s ay ix m iy z h#,and gora cat ar further than fine ned,1.0
TRAIN/DR3/FCKE0/SX211,TIMIT_enhanced/full/TRAIN/DR3/FCKE0/SX211.WAV,h# ow n l ix dh ix bcl b eh s tcl p l ey er z ix n dcl jh oy pcl p aa pcl p y ix l eh er tcl t iy h#,only the best pleasures an do rou popularity,1.0
TEST/DR7/MKDR0/SI1273,TIMIT_enhanced/full/TEST/DR7/MKDR0/SI1273.WAV,h# s ax-h l eh kcl t ix dcl b ix bcl b l iy aa gcl g axr f iy z q ix n tcl t ey bcl b el z ax v ax v ey l bcl b el dcl d ey dx ax q axr n aw ax n pcl p axr pcl p axr ey sh en h#,selected the biographies or tables of available data are norn preparation,1.0
TRAIN/DR3/MRTJ0/SX52,TIMIT_enhanced/full/TRAIN/DR3/MRTJ0/SX52.WAV,h# hh axr kcl k l ae s ix kcl k ax l pcl p axr f ao r m ix n s gcl g ey n dcl d pau k r ih dx ix kcl k ax l pau ax kcl k l ey m h#,her classical performance gained critical playin,1.0
TEST/DR7/MRCS0/SX413,TIMIT_enhanced/full/TEST/DR7/MRCS0/SX413.WAV,h# d ae f epi n iy s epi w iy dx ix sh epi n iy dx el pcl p oy n tcl s kcl k aa r f epi m ae tcl ch tcl t hh axr s kcl k er tcl t h#,daphney's switdysh needle point scarf matched her skirt,1.0
TEST/DR7/MNLS0/SI1610,TIMIT_enhanced/full/TEST/DR7/MNLS0/SI1610.WAV,h# f er ah n q ih n s tcl t en tcl dh iy ow l dcl d ae n tcl f eh l tcl s ah m th iy ng ih n dcl d iy f ay nx ax bcl b el f l ae sh th r uw hv axr s epi m ay l h#,for an instant the old aunt felt something indefinable flash through her smile,1.0
TEST/DR6/MCMJ0/SX14,TIMIT_enhanced/full/TEST/DR6/MCMJ0/SX14.WAV,h# b ax-h f ao r th er z dcl d ey z ix gcl g z ae m r ix v y uw q eh v r ix f ao r m y ix l ax h#,before  thers there's examine review every formula,1.0
TEST/DR3/MTHC0/SA1,TIMIT_enhanced/full/TEST/DR3/MTHC0/SA1.WAV,h# sh iy hv ae dcl jh axr dcl d aa r kcl k s uw tcl t ix n gcl g r iy s ix w ah sh epi w ao dx axr hh ao l y ih axr h#,she had your dark suit in greasy washwater all year,1.0
TRAIN/DR3/FALK0/SA1,TIMIT_enhanced/full/TRAIN/DR3/FALK0/SA1.WAV,h# sh iy hv eh dcl d y er dcl d aa r kcl k s ux tcl q ix n gcl g r iy z iy w ao sh epi w ao dx er q ao l y ih er h#,she med your dark suit in greevy washwater all year,1.0
TEST/DR4/FLKD0/SX289,TIMIT_enhanced/full/TEST/DR4/FLKD0/SX289.WAV,h# w eh dh er pcl p r ux f gcl g ax l aa sh ix z axr v er iy y ux s f el ih n s iy ae dx el h#,weather prof galoshes are very useful an seattle,1.0
TEST/DR2/MPDF0/SI2172,TIMIT_enhanced/full/TEST/DR2/MPDF0/SI2172.WAV,h# s tcl t r eh ng gcl th bcl b iy gcl g ae n tcl t ix z ih pcl p q ah pcl p ix n dcl d aw n hv ix z tcl ch eh s tcl t h#,strength began to zip up and down his chest,1.0
TEST/DR3/MHPG0/SX10,TIMIT_enhanced/full/TEST/DR3/MHPG0/SX10.WAV,h# aa r y er gcl g r ey dcl z hh ay er q axr l ow er dh ix n ae n s iy z h#,are you great higher or lower than ainty,1.0
TRAIN/DR3/FDFB0/SX148,TIMIT_enhanced/full/TRAIN/DR3/FDFB0/SX148.WAV,h# m ah s pcl p r iy s ih ng k s hh ae dx uh th er dx ax dh ax v ow tcl t s kcl k ae l ax v h#,must prethank that a third of the boath town,1.0
TRAIN/DR4/MSMC0/SX197,TIMIT_enhanced/full/TRAIN/DR4/MSMC0/SX197.WAV,h# d r ao iy tcl ch gcl g r ae f ao n ix n uw ae kcl k s ix s h#,draw each grap on the new axes,1.0
TEST/DR3/MTDT0/SI994,TIMIT_enhanced/full/TEST/DR3/MTDT0/SI994.WAV,h# hh er s tcl t ah dx iy ih v hh ih s tcl t axr r iy w ah z pcl p axr s ih s tcl t ax n q l iy pcl p axr s ux dcl d h#,her study of history was persistently pursued,1.0
TEST/DR4/MBNS0/SX140,TIMIT_enhanced/full/TEST/DR4/MBNS0/SX140.WAV,h# q eh gcl g axr kcl k ah l tcl ch axr el pcl p r aa dx ah kcl s aa r q ah n iy v ax n l iy dcl d ix s tcl t r ih bcl b ix tcl t ix dcl h#,agricultural products are unevenly distributed,1.0
TEST/DR5/FGMD0/SX233,TIMIT_enhanced/full/TEST/DR5/FGMD0/SX233.WAV,h# hh ay w ey en f r iy w ey m iy n ix s ey m th ih ng h#,i wen trogh readming the same thing,1.0
TRAIN/DR4/MGXP0/SX7,TIMIT_enhanced/full/TRAIN/DR4/MGXP0/SX7.WAV,h# n ah tcl th ix n ih z ae z pau ax f eh n s ix v pau eh z q ih n ax s en s h#,nothing is as offensive as innesut,1.0
TRAIN/DR4/MGRP0/SX417,TIMIT_enhanced/full/TRAIN/DR4/MGRP0/SX417.WAV,h# v ae l ih l aa dcl jh y ih r l ih s eh l ax bcl r ey tcl s dh ax f er s tcl k ae f bcl b ao r n h#,valley lodge yore an the celebrates the first calf bor,1.0
TEST/DR6/MPAM1/SA2,TIMIT_enhanced/full/TEST/DR6/MPAM1/SA2.WAV,h# d ow nx ae s epi m iy dx ix kcl k eh r iy ix n oy l iy r ae gcl g l ay kcl k th ae tcl h#,not ask me to carry on othe rag like that,1.0
TEST/DR3/MWJG0/SX314,TIMIT_enhanced/full/TEST/DR3/MWJG0/SX314.WAV,h# ih f pcl p iy pcl p el w er m ao r dcl jh eh nx axr ah s pau dh eh r w uh dcl b iy n ow n iy dcl d f axr w eh l f eh r h#,if people were more generous there would be no need for welfare,1.0
TEST/DR6/FDRW0/SI1423,TIMIT_enhanced/full/TEST/DR6/FDRW0/SI1423.WAV,h# ax-h bcl b aw tcl d ao n hv iy gcl g aa dx ah pcl t ix bcl b l ow h#,about dawn he got up to blow,1.0
TRAIN/DR4/FLHD0/SI1344,TIMIT_enhanced/full/TRAIN/DR4/FLHD0/SI1344.WAV,h# ix kcl k s pcl p er ih m ih n tcl w ix th aw dx ix f ih kcl k s tcl n ah m bcl b er ax v tcl t r ay l z h#,experiment without a fixed number of drawls,1.0
TEST/DR4/FMAF0/SX19,TIMIT_enhanced/full/TEST/DR4/FMAF0/SX19.WAV,h# q ax l uh m ax nx ih m s ih l v axr w eh axr kcl k ix n q ao f ix n bcl b iy f l ih m z iy h#,a lomanum silverware can often be formsy,1.0
TEST/DR7/MDLF0/SA2,TIMIT_enhanced/full/TEST/DR7/MDLF0/SA2.WAV,h# d ow nx ae s kcl m iy dx ix kcl k eh r iy ix nx oy l iy r ae gcl g l ay kcl k dh ae tcl h#,don't ask me to carry in il  the ragmik men,1.0
TRAIN/DR4/MJDC0/SX441,TIMIT_enhanced/full/TRAIN/DR4/MJDC0/SX441.WAV,h# d ow n l uh kcl f axr gcl g r ux pcl v ae y ix bcl el z ix nx ax bcl b ae ng kcl v ao l tcl h#,don't look fto greet bame on e the bank monk,1.0
TEST/DR8/MRES0/SI1217,TIMIT_enhanced/full/TEST/DR8/MRES0/SI1217.WAV,h# ow n l iy dh ow s tcl t ao r iy tcl t eh l er z epi w el r iy m ey n pau hh ux kcl k ix n q ih m ix tcl t ey tcl dh ix s tcl t ay l ax dh ax v axr tcl ch ux ax s h#,only those story tellers will remain who can imitate the style of the virtuous,1.0
TEST/DR1/MDAB0/SA2,TIMIT_enhanced/full/TEST/DR1/MDAB0/SA2.WAV,h# d ow nx ae s kcl m ix dx ih kcl k eh r ix en q oy l iy r ae gcl g l ay kcl dh ae tcl t h#,don't left me to carry only your hag like that,1.0
TRAIN/DR3/MGAF0/SX202,TIMIT_enhanced/full/TRAIN/DR3/MGAF0/SX202.WAV,h# hh aw m ah tcl ch ax l aw ax n s dcl d ux y ux gcl g eh tcl t h#,av a glant foyu,1.0
TRAIN/DR4/FJWB1/SI795,TIMIT_enhanced/full/TRAIN/DR4/FJWB1/SI795.WAV,h# hh w ih n sh eh dcl dh ey l iy v r ah s tcl t w aa r kcl k s h#,whence here they leave rustwark,1.0
TRAIN/DR3/MGAF0/SX112,TIMIT_enhanced/full/TRAIN/DR3/MGAF0/SX112.WAV,h# t ah gcl b ow tcl t s axr kcl k ey pcl p ax bcl b el ax v hh ao l ix ng hv y ux zh l ow dcl d z h#,tut bouts are capable of halm huse loads,1.0
TRAIN/DR3/MHJB0/SI1017,TIMIT_enhanced/full/TRAIN/DR3/MHJB0/SI1017.WAV,h# t uw hv ow l dcl em ih n ix kcl k aa m pcl p ae kcl m ae s epi w ax z kcl k l ow s hh er dcl en h#,to hold hem an a compact mass was closer,1.0
TRAIN/DR2/MJHI0/SI555,TIMIT_enhanced/full/TRAIN/DR2/MJHI0/SI555.WAV,h# q ow n l iy q ih n dcl jh ih n uw ax tcl t iy w el ah n kcl k ah v axr ix tcl h#,only ingenulity will uncover it,1.0
TRAIN/DR4/FDKN0/SA2,TIMIT_enhanced/full/TRAIN/DR4/FDKN0/SA2.WAV,h# d ow n q ae s kcl m iy tcl t ix kcl k eh r ih ix n q oy l iy r ae gcl g l ay kcl dh ae tcl t h#,don't aft him to curing oily rag like that,1.0
TRAIN/DR4/MSMS0/SX83,TIMIT_enhanced/full/TRAIN/DR4/MSMS0/SX83.WAV,h# m ay en s tcl t r ah kcl sh ix n z dcl d eh s pcl p axr q l ix n iy dcl q ah pcl d ey dx eng h#,my obstruction desperately made up then,1.0
TEST/DR3/MJVW0/SX293,TIMIT_enhanced/full/TEST/DR3/MJVW0/SX293.WAV,h# p l iy z tcl t ey kcl t ix z dcl d er dx iy tcl t ey bcl el kcl k l ao th tcl t ax dh ax kcl k l iy nx axr z f ao m iy h#,we take the dirty tablecloth to the queentance for me,1.0
TRAIN/DR3/MREE0/SX384,TIMIT_enhanced/full/TRAIN/DR3/MREE0/SX384.WAV,h# p l iy z sh ao r tcl en dh ih s kcl k er tcl t f axr dcl jh oy s h#,play short in a skirt for joyce,1.0
TEST/DR2/MDBB0/SX205,TIMIT_enhanced/full/TEST/DR2/MDBB0/SX205.WAV,h# m ih l ih tcl t er iy pcl p er s ax n eh l aa r axr kcl k s pcl p eh kcl t ix dcl t uw ow bcl b ey gcl g ah v axr n m ax n tcl t ao r dcl axr z h#,military person helare expected to obey government orders,1.0
TRAIN/DR4/MMDM0/SI681,TIMIT_enhanced/full/TRAIN/DR4/MMDM0/SI681.WAV,h# w ix dcl s ah tcl ch ix n ae kcl t ix v r ix f y ux zh el bcl b iy y ux s f el h#,with such an act of refusal to be useful,1.0
TEST/DR3/MGJF0/SI641,TIMIT_enhanced/full/TEST/DR3/MGJF0/SI641.WAV,h# k l eh v axr l ay tcl s ao ng z epi w axr q ow v axr l iy kcl k oy pau t r ae dcl jh ix kcl s ao ng z q ax l ih dx el tcl t ux m eh l ix dcl jh axr m ae dx ix kcl k h#,clever light songs were overly coy tragic songs a little too melodramatic,1.0
TEST/DR3/MTHC0/SA2,TIMIT_enhanced/full/TEST/DR3/MTHC0/SA2.WAV,h# d ow n tcl t ae s kcl k m iy dx ix kcl k eh r iy eh n oy l ix r ae gcl g l ay kcl dh ae tcl h#,don't ask me to carry an orderly rag like that,1.0
TRAIN/DR4/MSRG0/SX321,TIMIT_enhanced/full/TRAIN/DR4/MSRG0/SX321.WAV,h# dh ax gcl g r aw n dcl d hv ao gcl k l ih r l iy s ao ih sh ae dx ow bcl b ax tcl s tcl t ey dx aw q ow n l iy ax m ow m ax n tcl t h#,the ground hog clearly saw his shadow but stayed out only a moment,1.0
TEST/DR6/MRJR0/SI1812,TIMIT_enhanced/full/TEST/DR6/MRJR0/SI1812.WAV,h# iy tcl t er nx ix dx iy ih z epi n ow tcl t ay m pau f ao r ix kcl k r ih m ix n ey sh en tcl s h#,eternity is no time for recriminations,1.0
TRAIN/DR2/MRGS0/SX276,TIMIT_enhanced/full/TRAIN/DR2/MRGS0/SX276.WAV,h# jh aa n z bcl b r ah dh axr r iy pcl p ey nx ix dcl dh ix gcl g axr r aa dcl jh dcl d ao r h#,cahn's brother repainted the garad store,1.0
TEST/DR1/FDAC1/SA1,TIMIT_enhanced/full/TEST/DR1/FDAC1/SA1.WAV,h# sh iy hv ae dcl d y uh dcl d ae kcl k s ux tcl ih n gcl g r iy s iy w aa sh pau w ao dx ah q ao l y ih er h#,she had your dack som in briefy wash water all year,1.0
TEST/DR8/MJTH0/SI1296,TIMIT_enhanced/full/TEST/DR8/MJTH0/SI1296.WAV,h# f er dh axr r iy s er tcl ch epi w iy bcl b ax l iy v w el dcl d ax v eh l ax pcl p ih m pcl p ao r tcl en tcl k ax m er sh el ae pcl p l ix kcl k ey sh ix n z h#,further research we believe will develop important commercial applications,1.0
TEST/DR2/MBJK0/SX365,TIMIT_enhanced/full/TEST/DR2/MBJK0/SX365.WAV,h# dh ax gcl g ah n m eh n kcl k eh pcl t ix z v ih kcl t ih m kcl k ao r nx er dx eh tcl g ah n pcl p oy n tcl f axr th r iy aw axr s h#,the gunman kept his victim cornered at gunpoint for three hours,1.0
TEST/DR1/MWBT0/SI2183,TIMIT_enhanced/full/TEST/DR1/MWBT0/SI2183.WAV,h# b uh kcl k s ah f ah sh epi n uh kcl k s h#,book ap my lo,1.0
TEST/DR5/FMAH0/SA1,TIMIT_enhanced/full/TEST/DR5/FMAH0/SA1.WAV,h# sh iy hv ae dcl jh axr dcl d aa r kcl k s ux dx ix n gcl g r iy s iy w aa sh epi w ao dx axr q ao l y ih axr h#,he had the dark feed and greasy wash water all a year,1.0
TRAIN/DR3/FSJS0/SX91,TIMIT_enhanced/full/TRAIN/DR3/FSJS0/SX91.WAV,h# dh ax m ih s pcl p r ih n tcl p ax v ow kcl k tcl t q ix n ih n m iy dx iy ix tcl d ix s kcl k l ey m er h#,the mispent provoked an immediate disclaimer,1.0
TEST/DR5/FJSA0/SX119,TIMIT_enhanced/full/TEST/DR5/FJSA0/SX119.WAV,h# dh ix m ih s kcl k w ow q w ah z r iy tcl t r ae kcl t ix dcl d w ih th ix nx ah pcl p aa l ah dcl jh iy h#,the miss quoate was retracted with an apology,1.0
TRAIN/DR4/MBMA0/SA1,TIMIT_enhanced/full/TRAIN/DR4/MBMA0/SA1.WAV,h# sh iy hv ae dcl jh y axr dcl d aa r kcl s ux tcl q ix n gcl g r iy z iy w ao sh w ao dx axr pau q ao l y ih er h#,she had your dark suit and dreazy watch woman all year,1.0
TEST/DR3/MGLB0/SA2,TIMIT_enhanced/full/TEST/DR3/MGLB0/SA2.WAV,h# d ow nx ae s kcl m ix dx ix kcl k eh r iy ix nx oy l ix r ae gcl g l ay kcl dh ae tcl h#,don't ask me to carry oil the grag lak bac,1.0
TRAIN/DR3/FNTB0/SI679,TIMIT_enhanced/full/TRAIN/DR3/FNTB0/SI679.WAV,h# hh iy ih z epi n aa tcl t ao kcl k ix ng ih n dh ax m ey n q ax bcl b aw pcl p r aa bcl b ax bcl b ih l ix dx iy z pau r ih s kcl k s q ih n dcl d ey n dcl jh axr q ix n dcl jh eh n axr el h#,he is not talking in the main about probabilities risks in danger in general,1.0
TEST/DR6/MRJR0/SX12,TIMIT_enhanced/full/TEST/DR6/MRJR0/SX12.WAV,h# w ih l r aa bcl b ix n w eh axr q ey y eh l ow l ih l iy h#,will robin wear a yellow lily,1.0
TEST/DR3/MJBR0/SX11,TIMIT_enhanced/full/TEST/DR3/MJBR0/SX11.WAV,h# hh iy w ax l ax l aw axr r eh r l ay h#,he will allow a rare lie,1.0
TRAIN/DR3/MRJB1/SI1020,TIMIT_enhanced/full/TRAIN/DR3/MRJB1/SI1020.WAV,h# dh ax kcl k aw bcl b oy kcl k ao l dcl dh ih s bcl b r iy dx ix v kcl k ae dx el m ae gcl p ay epi s h#,the cowboy called this breed of cattle magpies,1.0
TEST/DR7/FDHC0/SA1,TIMIT_enhanced/full/TEST/DR7/FDHC0/SA1.WAV,h# sh iy hv ae dcl jh ux dcl d aa r kcl k s ux tcl t ih n gcl g r iy s iy w aa sh epi w aa dx er ao l y ih axr h#,she had your dark suit and greasy wash witer all year,1.0
TEST/DR7/MGRT0/SI820,TIMIT_enhanced/full/TEST/DR7/MGRT0/SI820.WAV,h# b ay dh ae tcl t pau w ah n f iy l z ae q pau m ae gcl n eh dx ih kcl f ao r s ax z pau q aa axr z dcl jh eh n r el q ae z ih l eh kcl t axr kcl k el f ao r s ix s h#,by that one feels that magnetic forces are as general as electrical forces,1.0
TRAIN/DR4/MCSS0/SI688,TIMIT_enhanced/full/TRAIN/DR4/MCSS0/SI688.WAV,h# dh ix dcl d eh dcl s pcl p ih r ih tcl s aa kcl k y ux pcl p ay dx ax pcl p r aa m n ih n tcl p l ey s ix n q eh v r iy hv ow pcl p ah n ix n eh v r iy f ih axr h#,the dead spirits occupied a perominent place in every hope and in every fear,1.0
TEST/DR4/FDMS0/SA2,TIMIT_enhanced/full/TEST/DR4/FDMS0/SA2.WAV,h# d ow n ae s kcl m iy dx ix kcl k eh r iy ix n q oy l ih r ae gcl g l ay kcl k th ae tcl t h#,don't ask me to carry an ordey rand lakman,1.0
TRAIN/DR4/FKLC0/SI2245,TIMIT_enhanced/full/TRAIN/DR4/FKLC0/SI2245.WAV,h# hh iy kcl k ih dcl t ey kcl dh iy ih dcl v ay s axr l iy v ih tcl h#,he could take the advice fom mabel,1.0
TEST/DR4/FADG0/SI1279,TIMIT_enhanced/full/TEST/DR4/FADG0/SI1279.WAV,h# b r ih kcl k s q aa r axr n ao l tcl t er nx ix tcl t ih v h#,ricked oring alternative,1.0
TRAIN/DR3/MDBB1/SX16,TIMIT_enhanced/full/TRAIN/DR3/MDBB1/SX16.WAV,h# ah r ow l ax v w ay er l ey n ih r dh ax w ao l h#,an oldo wyr lake here the walk,1.0
TEST/DR8/MPAM0/SI1961,TIMIT_enhanced/full/TEST/DR8/MPAM0/SI1961.WAV,h# q ax s eh kcl k ix n dcl t w ih tcl ch tcl t hh ix sh er tcl s l iy v pau ix n iy f eh l tcl t ax bcl b r iy f bcl b er nx ax n ax z ah pcl p er aa r m h#,a second twitched his shirt sleaf and he felt a brief firm on his upper arm,1.0
TEST/DR8/MDAW1/SX193,TIMIT_enhanced/full/TEST/DR8/MDAW1/SX193.WAV,h# w ay bcl b ay q oy l q w ix n y uw ao l w ix z y ux z epi m ay n h#,why by boiled when he calld the hus burn,1.0
TEST/DR5/MKLT0/SX223,TIMIT_enhanced/full/TEST/DR5/MKLT0/SX223.WAV,h# p uh tcl dh ax bcl b uh tcl ch axr bcl b l aa kcl t ey bcl b el ix n dh ix gcl g axr r aa dcl jh h#,put the butcher block table in the garrad,1.0
TEST/DR1/MRJO0/SX374,TIMIT_enhanced/full/TEST/DR1/MRJO0/SX374.WAV,h# jh aa n kcl k l iy n sh eh l f ix sh f ao ey l ix v iy ng h#,john c you shelter for a living,1.0
TRAIN/DR3/MJKR0/SX121,TIMIT_enhanced/full/TRAIN/DR3/MJKR0/SX121.WAV,h# t r eh s pcl p ae s ix ng ih z f axr bcl b ih dcl en ae n s ah bcl jh ix kcl k tcl t ix pcl p eh n el tcl t ix h#,trespassing is forbidden in subject to penalty,1.0
TEST/DR6/MJDH0/SX184,TIMIT_enhanced/full/TEST/DR6/MJDH0/SX184.WAV,h# dh ix kcl k ae tcl s epi m iy aw oy z hh er tcl s epi m ay ih axr z h#,te catmiaw l for twaners,1.0
TEST/DR3/MRTK0/SA2,TIMIT_enhanced/full/TEST/DR3/MRTK0/SA2.WAV,h# d ow nx ae s kcl m iy dx ix kcl k er r iy ix n oy l iy r ae gcl g l ay kcl dh ae tcl h#,don't ask me to carry warthy rag like that,1.0
TEST/DR5/FUTB0/SI1330,TIMIT_enhanced/full/TEST/DR5/FUTB0/SI1330.WAV,h# dh ax l ow ah pcl p ow sh ix n pcl p axr v ay dcl z ey r ey dx ix ng q ae tcl t eh n iy s tcl t ey dcl jh bcl b ix tcl t w iy n q ih n f en tcl t s iy q ae n dcl pau ax dcl d aw tcl t hv uh dcl d h#,the lower potion provides errating at any stage between infancy and adoutwood,1.0
TRAIN/DR4/MRAB1/SA2,TIMIT_enhanced/full/TRAIN/DR4/MRAB1/SA2.WAV,h# d ow nx ae s kcl m iy dx ih kcl k eh r iy ix n oy l iy r ae gcl g l ay kcl dh ae tcl h#,don't ask mento carry and moiling rag like that,1.0
TEST/DR7/MGRT0/SI1450,TIMIT_enhanced/full/TEST/DR7/MGRT0/SI1450.WAV,h# m iy tcl t s pau dh axr r ey dx iy ey sh en pcl p r aa s eh s ix ng q ah v m iy tcl t hh eh z r iy s iy v dcl d ix kcl k s tcl t eh n s ix v q ih n v eh s tcl t ix gcl g ey sh ix n h#,meat the radiation processing of meat has received extensive investigation,1.0
