sample_id,audio_path,reference_phonemes,prediction,per
TEST/DR5/MRPP0/SA1,TIMIT_enhanced/full/TEST/DR5/MRPP0/SA1.WAV,h# sh iy hh ae dcl d y axr dcl d aa r kcl k s ux tcl t ih ng gcl g r iy s iy w ao sh epi w ao dx er q ao l y ih axr h#,she had your dark suit in breasy washwater on yeur,1.0
TRAIN/DR4/FEEH0/SX212,TIMIT_enhanced/full/TRAIN/DR4/FEEH0/SX212.WAV,h# ay gcl g ey v dh eh m s eh v r el tcl ch oy s ix z q ax n l eh tcl dh eh m s eh tcl dh ax pcl p r ay ao r axr dx iy z h#,i gave them several toythin and letthem cet up theladin,1.0
TEST/DR2/FSLB1/SA1,TIMIT_enhanced/full/TEST/DR2/FSLB1/SA1.WAV,h# sh iy hv ae dcl d y axr dcl d aa r kcl k s ux ix tcl t q ix n gcl g r iy s iy w aa sh epi w ao dx axr q ao l y ih axr h#,she med yeur dark foot an griffy wash water all year,1.0
TRAIN/DR3/MJDA0/SX221,TIMIT_enhanced/full/TRAIN/DR3/MJDA0/SX221.WAV,h# k ao r iy ix tcl t ae kcl th ax-h pcl p r aa dcl jh eh kcl t w ax dh eh kcl sh axr dcl d iy tcl t er m ix n ey sh en h#,corry attacked the project of extra determination,1.0
TEST/DR3/MHPG0/SX190,TIMIT_enhanced/full/TEST/DR3/MHPG0/SX190.WAV,h# s er v dh ax kcl k ow l s l ao pau ae f tcl t axr ay ae dcl dh iy q oy l h#,served the coal slaw after i add the oil,1.0
TEST/DR4/FLBW0/SA1,TIMIT_enhanced/full/TEST/DR4/FLBW0/SA1.WAV,h# sh iy hv ae dcl d y axr dcl d aa r kcl s ux tcl t ih n gcl g r iy z iy w ao sh epi w ao dx axr q ao l y ih axr h#,she had your dark foot an gravy washwater all year,1.0
TEST/DR2/MRGG0/SX119,TIMIT_enhanced/full/TEST/DR2/MRGG0/SX119.WAV,h# dh ax m ih s kcl k w ow tcl t w ax z r ix tcl t r ae kcl t ih dcl d w ih th ax n ax pcl p aa l ax dcl jh iy h#,the misquot was retracted with an apology,1.0
TRAIN/DR2/MJDE0/SI463,TIMIT_enhanced/full/TRAIN/DR2/MJDE0/SI463.WAV,h# dh iy hv ow tcl t eh l ow nx er sh r ah gcl g dcl d h#,the hotel eshrugged,1.0
TRAIN/DR2/MRJT0/SX148,TIMIT_enhanced/full/TRAIN/DR2/MRJT0/SX148.WAV,h# m ow s tcl p r iy s ih ng kcl k s hh eh dx ax th er dx ix v dh ax v ow tcl t s kcl k aw nx ix dcl h#,ost prasinc had a third of the votskon,1.0
TRAIN/DR4/MPEB0/SX330,TIMIT_enhanced/full/TRAIN/DR4/MPEB0/SX330.WAV,h# k aw n tcl dh ax n ah m b er ix v tcl t iy s pcl p ux n z ax v s oy s ao s dh eh q y uw ae dcl d h#,count the number of teaspoons of sully sauce that you had,1.0
TEST/DR2/MRGG0/SX29,TIMIT_enhanced/full/TEST/DR2/MRGG0/SX29.WAV,h# hh eh l pcl p gcl g r eh gcl t ax-h pcl p ih kcl k ax pcl p eh kcl k ax v pcl p ix tcl t ey dx ow s h#,help gregg to pick a peck up potatoes,1.0
TEST/DR4/MPLB0/SA2,TIMIT_enhanced/full/TEST/DR4/MPLB0/SA2.WAV,h# d ow n tcl ae s kcl m iy tcl t ux kcl k eh r iy ih n q oy l iy r ae gcl g l ay kcl k dh ae tcl h#,don't ask me to curing em on te rac like thar,1.0
TEST/DR5/MRPP0/SA2,TIMIT_enhanced/full/TEST/DR5/MRPP0/SA2.WAV,h# d ow n tcl ae s epi m iy tcl t ax kcl k eh r iy ax n ao l iy r ae gcl g l ay kcl dh ae tcl h#,don't ask me to carry an aldy rag like them,1.0
TRAIN/DR4/MJLB0/SI986,TIMIT_enhanced/full/TRAIN/DR4/MJLB0/SI986.WAV,h# q ae m pcl b ay tcl s w axr q iy z bcl b aa pcl p l ay ng l ix kcl k w ax dcl b l uw ix ng h#,aunt bites were ease by porting wiquitd bloing,1.0
TEST/DR5/FAWF0/SX10,TIMIT_enhanced/full/TEST/DR5/FAWF0/SX10.WAV,h# aa r y er gcl g r ey dcl s hv ay axr q ao r l ow axr dh ix n ae n tcl t s iy s h#,on your great high of lown me,1.0
TRAIN/DR4/MNET0/SX186,TIMIT_enhanced/full/TRAIN/DR4/MNET0/SX186.WAV,h# w uh dx ax tcl t aa m bcl b oy ao f tcl t ax n pcl p l ey aw tcl d ao axr z h#,wen  tom boy off ten play out doers,1.0
TRAIN/DR4/MRGM0/SI1162,TIMIT_enhanced/full/TRAIN/DR4/MRGM0/SI1162.WAV,h# t ux th iy ng z kcl k ix n tcl t r ih bcl b ux tcl t ux hv ih z pcl p aa pcl p y ix l eh r ix tcl t iy h#,do things contribute to his popularity,1.0
TRAIN/DR4/MLJC0/SX415,TIMIT_enhanced/full/TRAIN/DR4/MLJC0/SX415.WAV,h# m ux v dh ix gcl g aa r bcl b ix dcl jh epi n ih r axr tcl t ix dh ax l aa r dcl jh w ih n dcl d ow h#,moved the garbent nearer to the large mangle,1.0
TEST/DR6/MCMJ0/SI602,TIMIT_enhanced/full/TEST/DR6/MCMJ0/SI602.WAV,h# b ix tcl dh ix sh ih pcl p s axr v er ix s l ow n aw pau eh n w iy dcl d ow n tcl g eh tcl s ow m eh nx iy s ey l axr z ix nx ix m ao r h#,but the sips ar berry tlown out and we donted it and the failer thin more,1.0
TRAIN/DR4/MJJJ0/SX263,TIMIT_enhanced/full/TRAIN/DR4/MJJJ0/SX263.WAV,h# hh aw q oy l iy dcl d ux y ux l ay kcl k y axr s aa l ax dcl d r eh s iy ng h#,how oily do you like your sellad dressing,1.0
TEST/DR3/MKCH0/SX298,TIMIT_enhanced/full/TEST/DR3/MKCH0/SX298.WAV,h# ay dx r eh dh ix n aa tcl b ay dh iy sh ux z dh ix n bcl b iy ow v axr tcl ch aa r dcl jh dcl d h#,i'd rather not by these shoes than be overcharged,1.0
TEST/DR3/MMJR0/SX388,TIMIT_enhanced/full/TEST/DR3/MMJR0/SX388.WAV,h# hh axr r ay tcl hv ae n ey kcl k s pau w ax nx eh v ix dh ix bcl b ae er m eh tcl t r ix kcl k pcl p r eh sh axr tcl ch ey n dcl jh ix z h#,her right handaches whenever the barometric pressure changes,1.0
TRAIN/DR4/MTRT0/SX237,TIMIT_enhanced/full/TRAIN/DR4/MTRT0/SX237.WAV,h# dh ix kcl k uw ih axr w ah z ix dcl d ao r f h#,the courier was a dwarf,1.0
TRAIN/DR3/MCDD0/SA2,TIMIT_enhanced/full/TRAIN/DR3/MCDD0/SA2.WAV,h# d ow nx ae s epi m ix tcl t ix kcl k eh r ih ix n oy l ix r ae gcl l ay kcl dh ae tcl h#,don't aft me to cury nor the rag like that,1.0
TRAIN/DR2/MJHI0/SI1328,TIMIT_enhanced/full/TRAIN/DR2/MJHI0/SI1328.WAV,h# ih dx ih z pcl p aa s ax-h bcl el tcl t ix m ey kcl ey pau f y ux dcl jh eh nx axr el ay z ey sh en z ax bcl b aw tcl dh ax s ih kcl k s dcl jh ay ix n tcl s pau dh ix m s eh l v s h#,it is pass ortomaca two generalization about the fixth giant in fero,1.0
TRAIN/DR2/FCAJ0/SX219,TIMIT_enhanced/full/TRAIN/DR2/FCAJ0/SX219.WAV,h# n aa n pcl p r aa f ax dx ao r gcl g ix n ix z ey sh en z hh ae v f r iy kcl k w ix n tcl t f ah n d r ey z axr z h#,non prophet organizations have frequent fund raizors,1.0
TEST/DR2/FCMR0/SI1735,TIMIT_enhanced/full/TEST/DR2/FCMR0/SI1735.WAV,h# eh n dcl p ax z eh s tcl t hh ix m s eh l f pau hh aw h#,and cotested himself how,1.0
TEST/DR4/MJRF0/SI2081,TIMIT_enhanced/full/TEST/DR4/MJRF0/SI2081.WAV,h# ao l dh ax hv w aa l sh iy s eh tcl dh eh axr hv axr s ih n y ux w iy q aa r m s epi w axr l dcl b ax f ao r hh axr tcl ch eh s tcl t h#,all the bol she sat there  her singuly arms were on the fore of her chist,1.0
TEST/DR2/FCMR0/SX295,TIMIT_enhanced/full/TEST/DR2/FCMR0/SX295.WAV,h# q ix f kcl k eh r el kcl k ah m z tcl t ax-h m aa r ow pau hh ae v er axr r ey n jh f er m iy dx ix ng ix tcl t ux h#,if carroll comes to morrow ever are intermening to,1.0
TEST/DR6/MRJS0/SA2,TIMIT_enhanced/full/TEST/DR6/MRJS0/SA2.WAV,h# d ow nx ae s kcl m ix dx ix kcl k ae r iy ix n q oy l iy r ae gcl g l ay kcl dh ae tcl h#,don' oltt me carrying and hoiling byegg like nat,1.0
TRAIN/DR3/MRJB1/SA1,TIMIT_enhanced/full/TRAIN/DR3/MRJB1/SA1.WAV,h# sh iy hv eh dcl jh axr dcl d aa r kcl k s ux tcl q ix n gcl g r ux s iy w ao sh epi w ao dx axr q ao l y ih axr h#,she had your dark suit and greasy wash water all year,1.0
TEST/DR3/MTHC0/SI1015,TIMIT_enhanced/full/TEST/DR3/MTHC0/SI1015.WAV,h# hh ey eh n dcl p ae sh axr aa r dh iy ah dh axr tcl ch iy s ao r s ax-h z ax v l ay v s tcl t ao kcl k f iy dcl d h#,hay and pasture are the other chief sources of live stock feed,1.0
TEST/DR2/MWVW0/SX396,TIMIT_enhanced/full/TEST/DR2/MWVW0/SX396.WAV,h# dh ix f ih sh bcl b iy gcl g ae n tcl t l iy pcl f r ae n tcl t ix kcl k l iy q ax n dh ax s er f ix s ax v dh ax s epi m ao l ey kcl k h#,the fish began to leap frantically on the surface of the small lake,1.0
TEST/DR6/MRJS0/SX274,TIMIT_enhanced/full/TEST/DR6/MRJS0/SX274.WAV,h# k l ih f w ah s ux dh b ay dx ix l ix kcl k zh er iy ix s epi m ax z aa z h#,ut but to bitle experience and thots,1.0
TRAIN/DR3/MSFV0/SI1892,TIMIT_enhanced/full/TRAIN/DR3/MSFV0/SI1892.WAV,h# y ux kcl k uh dcl b er n dcl d aw n dh ax s hh ow l m aw n tcl en s ay dcl w ax dh ax f ay axr dh ae tcl t s ay z h#,you could burn down this whole mountain side with a fire that for,1.0
TEST/DR8/MPAM0/SX109,TIMIT_enhanced/full/TEST/DR8/MPAM0/SX109.WAV,h# sh iy s l ih pcl t en s pcl p r ey n d er ae ng kcl k el ao n ax s tcl t iy pcl s l ow pcl p h#,she slipped and sprained her ankle on the steep slope,1.0
TRAIN/DR3/FDFB0/SX58,TIMIT_enhanced/full/TRAIN/DR3/FDFB0/SX58.WAV,h# w ix q ix kcl s pcl p ih er ix n s dcl d ax-h s tcl t r eh s epi en f r ax s t r ey sh ax n ax bcl t ey n ix eng eh axr dcl d ix gcl g r iy s h#,we experienced te stress and fustration the paining more degrees,1.0
TRAIN/DR4/MJLS0/SX16,TIMIT_enhanced/full/TRAIN/DR4/MJLS0/SX16.WAV,h# ah r ow l ax v w ay er l ey n ih axr dh ax w ao l h#,a roll of wire lay near the wall,1.0
TEST/DR4/FGJD0/SX369,TIMIT_enhanced/full/TEST/DR4/FGJD0/SX369.WAV,h# b aa bcl p ey pcl p er dx ow v ix dh ax l ih v iy n r ux m y ux r ax l z h#,a tak e gover the it e  ml,1.0
TEST/DR5/MCMB0/SI638,TIMIT_enhanced/full/TEST/DR5/MCMB0/SI638.WAV,h# dh ih s th ih r iy ix v ih n tcl ch ax l iy pcl p r ux v dcl t ax-h q ix nx ix gcl g z ae kcl t h#,this theory eventually proved exact,1.0
TRAIN/DR2/MTAT1/SX329,TIMIT_enhanced/full/TRAIN/DR2/MTAT1/SX329.WAV,h# ch ih pcl p ow s pcl p ow n dcl d q ae l ax m ow n iy pcl p ey m ix n tcl t s q ix n tcl t ix l dh ax l ey dx ih s pcl p aa s bcl b el dcl d ey tcl h#,cippostpone alvony pament until the latest possible day,1.0
TEST/DR3/MCTW0/SI1373,TIMIT_enhanced/full/TEST/DR3/MCTW0/SI1373.WAV,h# iy tcl ch f ao r m r eh pcl p r ix z eh nx ix dcl b ay dh ix dcl d ih kcl k sh epi en eh r iy ix z l uh kcl t ah pcl p ax n dh ix tcl t eh kcl k s tcl t f ao r m l ih s tcl t h#,beach form represented by the dictionaries looked up at the text formalist,1.0
TEST/DR5/MFGK0/SX34,TIMIT_enhanced/full/TEST/DR5/MFGK0/SX34.WAV,h# dcl d ow n tcl d ux tcl ch aa l iy z dcl d er dx iy dcl d ih sh ix z h#,dumky cholley's thirty dises,1.0
TRAIN/DR3/MWDK0/SI2017,TIMIT_enhanced/full/TRAIN/DR3/MWDK0/SI2017.WAV,h# l eh tcl t s hh ow pcl p w ix kcl k ah m tcl t uw ix s ey f axr pcl p l ey s h#,let's hope we come to a safer place,1.0
TRAIN/DR3/MDJM0/SI2085,TIMIT_enhanced/full/TRAIN/DR3/MDJM0/SI2085.WAV,h# sh ux w ax s ow bcl b y ux dx ix f el pau s ow v ae l iy ix tcl t pau s ow pcl p ih dx iy ax bcl b el h#,she was so beautiful so valiant soe pitiable,1.0
TEST/DR7/FDHC0/SI2189,TIMIT_enhanced/full/TEST/DR7/FDHC0/SI2189.WAV,h# y ux s ao dh ah m ao w iy z tcl t ix gcl g eh dh axr dcl dh ow z y ih axr z h#,you saw them always together those years,1.0
TEST/DR2/FJWB0/SX5,TIMIT_enhanced/full/TEST/DR2/FJWB0/SX5.WAV,h# sh iy ih z th ih n axr dh ix n ay ae m h#,heis thinner than i am,1.0
TRAIN/DR3/FALK0/SX6,TIMIT_enhanced/full/TRAIN/DR3/FALK0/SX6.WAV,h# b r ay tcl s ah n sh ay n sh ih m er z ao n dh iy y ow sh en h#,bright sunshine shimmered on the ocean,1.0
TRAIN/DR4/MARW0/SI646,TIMIT_enhanced/full/TRAIN/DR4/MARW0/SI646.WAV,h# n ay s iy v ix n ih f ax tcl t r aa f uh l gcl g ao dx iy h#,nife leaven e metropoc gardi,1.0
TRAIN/DR3/MJKR0/SX391,TIMIT_enhanced/full/TRAIN/DR3/MJKR0/SX391.WAV,h# dh ey q ao l ay kcl k pau l ao ng hh aa tcl sh aw axr s h#,they all like long cot cowers,1.0
TRAIN/DR2/FLMA0/SX73,TIMIT_enhanced/full/TRAIN/DR2/FLMA0/SX73.WAV,h# k l ih f s dcl d ix s pcl p l ey w ax z m ax-h s pcl p l ey s tcl t ah n ax s kcl k r iy n h#,cliff disply was insplaced on the stream,1.0
TRAIN/DR3/MWGR0/SX166,TIMIT_enhanced/full/TRAIN/DR3/MWGR0/SX166.WAV,h# b ay ae l ix dcl jh ix s y ux z r ey dx iy ow ae kcl t ix v ay s ix tcl t ow pcl s tcl t ix s tcl t ah dx iy m ay kcl k r ow ao r gcl g ix n ix z ix m z h#,biology sees ready efectified the dotes to study micholortinisms,1.0
TRAIN/DR4/MTQC0/SI1441,TIMIT_enhanced/full/TRAIN/DR4/MTQC0/SI1441.WAV,h# q ah dh er pau m ao r f ax l aa dcl jh ix kcl k el pau f ih z ax kcl k ax l pau q ae n aa pcl t ix kcl k el pcl p r aa pcl p axr dcl d iy v ae y ux z pau q aa r ao l s ax gcl g ih v en h#,other more phological physical and optical property values are also given,1.0
TRAIN/DR3/MTKP0/SA2,TIMIT_enhanced/full/TRAIN/DR3/MTKP0/SA2.WAV,h# d ow n ae s kcl m ix dx ix kcl k ih r ih ix n oy l ih r ae gcl g l ay kcl k dh ae tcl h#,don't ask me to carry nity rag like that,1.0
TRAIN/DR4/FCAG0/SI2133,TIMIT_enhanced/full/TRAIN/DR4/FCAG0/SI2133.WAV,h# hh ih r dh eh dx ih dcl n aa tcl n iy dcl t ix bcl b iy eng gcl g eh dx ow z h#,here they did not need to being get in,1.0
TEST/DR1/MWBT0/SX203,TIMIT_enhanced/full/TEST/DR1/MWBT0/SX203.WAV,h# dh ix kcl k ao z epi w ey ih n dcl d ix dcl d ah bcl b r ah pcl p l iy pau q eh tcl dh ax-h sh ao r h#,the caus way ended abruptly at the chore,1.0
TEST/DR1/MRJO0/SA2,TIMIT_enhanced/full/TEST/DR1/MRJO0/SA2.WAV,h# d ow n ae s epi m ix dx ix kcl k eh r ih n q ao l iy r ae gcl l ay kcl dh ae tcl t h#,don't have to be carrying on a rag like that,1.0
TRAIN/DR3/MREE0/SA1,TIMIT_enhanced/full/TRAIN/DR3/MREE0/SA1.WAV,h# sh iy hv eh dcl d y axr dcl d aa r kcl k s ux tcl t q ix n gcl g r iy s iy w ao sh epi w ao dx axr ao l y ih er h#,she had the dark suit an greasy wash bater all year,1.0
TEST/DR7/MERS0/SI497,TIMIT_enhanced/full/TEST/DR7/MERS0/SI497.WAV,h# d ix s pcl p l ey dx ix z l ae m pcl p s pau dh ax pcl p ah pcl p ax-h s dcl d ax l ay tcl dh ax tcl ch ih l dcl d r ix n pau q ae n dcl d aa r dcl d eh kcl k r ih dx ix v ae kcl s eh n tcl h#,displayd of lamps the pubbs delight the children and our beckadeback,1.0
TRAIN/DR3/MCDD0/SX433,TIMIT_enhanced/full/TRAIN/DR3/MCDD0/SX433.WAV,h# dh iy ow v axr w ey tcl ch aa r m axr kcl k ux dcl s l ih pcl p oy z ix n ix n tcl t ix q eh nx iy w ah n z tcl t iy h#,yoov way charmer could slip poison int any ones to yo,1.0
TEST/DR2/MTMR0/SI673,TIMIT_enhanced/full/TEST/DR2/MTMR0/SI673.WAV,h# s ay kcl k ax l aa dcl jh ix kcl k l iy pau dh axr r iy s eh pcl sh ix n sh uh dcl b iy dh ix kcl k l ay m ae kcl k s pau f aa l ax w ix n ix s er m ix n h#,psychologically the reception should be the climax following the sermon,1.0
TEST/DR7/MRMS1/SA1,TIMIT_enhanced/full/TEST/DR7/MRMS1/SA1.WAV,h# sh iy hv ae dcl jh er dcl d aa r kcl k s uw tcl q ix n gcl g r iy s iy w aa sh epi w ao dx er q ao l y ih axr h#,she had your dark suit and greasy washwater all year,1.0
TEST/DR5/MKLT0/SX133,TIMIT_enhanced/full/TEST/DR5/MKLT0/SX133.WAV,h# p iy tcl s axr iy er z axr kcl k en v iy n y ix tcl f ao r kcl k w ih kcl k l ah n tcl ch h#,peter reared the conveyent for quick mont,1.0
TRAIN/DR3/MCAL0/SI1768,TIMIT_enhanced/full/TRAIN/DR3/MCAL0/SI1768.WAV,h# dh ix kcl k l er kcl k s q ay z f l ih kcl k axr dcl d h#,the clerk's eyes flickered,1.0
TRAIN/DR2/MHRM0/SX58,TIMIT_enhanced/full/TRAIN/DR2/MHRM0/SX58.WAV,h# w iy ih kcl k s pcl p er iy ix s dcl d ix s tcl t r eh s en f r ah s tcl t r ey sh epi en ix bcl t ey nx ix ng axr dcl d ix gcl g r iy z h#,we experienced distress and prospiration opanmmerde grin,1.0
TEST/DR4/MROA0/SI677,TIMIT_enhanced/full/TEST/DR4/MROA0/SI677.WAV,h# k em pcl p er ax bcl el tcl t r eh n z kcl k en b iy n ow dx ix dcl d eh l s epi w axr h#,comparable crans can be noted elsewhere,1.0
TRAIN/DR4/MSRG0/SX411,TIMIT_enhanced/full/TRAIN/DR4/MSRG0/SX411.WAV,h# b ah dx axr s kcl k aa tcl ch f ah dcl ch gcl g ow z epi w eh l w ix th v ax n ih l ax q ay s kcl k r iy m h#,butter scotch fodge  gos well with enol ice crane,1.0
TRAIN/DR3/MJJB0/SI1277,TIMIT_enhanced/full/TRAIN/DR3/MJJB0/SI1277.WAV,h# s ow w uh dcl d r ey dx aa r pcl p ih kcl k ix tcl sh ih pcl s h#,so would rait our picket trips,1.0
TEST/DR7/MNLS0/SX43,TIMIT_enhanced/full/TEST/DR7/MNLS0/SX43.WAV,h# q eh l dcl d axr l iy pcl p iy pcl p el aa r ao f ax nx ih kcl k s kcl k l uw dx ix dcl d h#,elderly people are often excluded,1.0
TEST/DR3/MWJG0/SX404,TIMIT_enhanced/full/TEST/DR3/MWJG0/SX404.WAV,h# b aa r bcl b bcl b er n dcl d pcl p ey pcl p axr ix n dcl l iy v z ix n ix bcl b ih gcl b aa n f ay axr h#,barbburned paper and leage in the big bonfire,1.0
TRAIN/DR3/MPRD0/SX441,TIMIT_enhanced/full/TRAIN/DR3/MPRD0/SX441.WAV,h# d ow q l uh kcl k f axr gcl g r uw pcl v ae l y ix bcl b el z ax nx ax bcl b ae ng kcl k v ao l tcl t h#,don't look for group valuables in a bank vault,1.0
TEST/DR5/FASW0/SI920,TIMIT_enhanced/full/TEST/DR5/FASW0/SI920.WAV,h# t ux m ih n iy n ux th ih ng z ah hv ae pcl p ax n iy ng f ao q ih tcl t ux bcl b iy q ey kcl k ax m pcl p l iy tcl t pau ih r aa dx ih kcl pau f uh l f ih l m ax n tcl t h#,too many new thanks are happening for it to be a complete erotic fulfilment,1.0
TEST/DR2/MBJK0/SI2128,TIMIT_enhanced/full/TEST/DR2/MBJK0/SI2128.WAV,h# s ah m ax v dh eh m q ix gcl n ao r dcl dh ax tcl t eh kcl k s tcl t q eh n hv ae dx ax pcl p eh er n q l iy m eh m er ay z dcl dh ax w er dcl d s epi l ao ng ax gcl g ow h#,some of them ignored the text and had apparently memorized the words long ago,1.0
TRAIN/DR4/MESG0/SI702,TIMIT_enhanced/full/TRAIN/DR4/MESG0/SI702.WAV,h# w iy hv eh v aa l s ow s iy n dh ix pcl p aw axr ax f ey th q eh q w er kcl k ax m ah ng ix s h#,we have also seen the power of faith at work among us,1.0
TEST/DR5/MDAC2/SI2259,TIMIT_enhanced/full/TEST/DR5/MDAC2/SI2259.WAV,h# dh ax tcl t ey l hv iy th ao tcl w ax bcl b ax kcl k ah m l eh s gcl g ey h#,the tale he thought would become less gety,1.0
TEST/DR5/FUTB0/SX214,TIMIT_enhanced/full/TEST/DR5/FUTB0/SX214.WAV,h# dh ax m ao n ih ng dcl d ux aa n dcl d ix s pcl p ay dx ax w eh bcl g l ih s ix n tcl t q ix n dh ix s ah n h#,the morning belon the spidal wer pmittet in the tirn,1.0
TEST/DR7/MTWH0/SI1629,TIMIT_enhanced/full/TEST/DR7/MTWH0/SI1629.WAV,h# hh ae v y ux gcl g aa tcl aw axr kcl k iy z hh ae n d iy h#,have you got our keyn handing,1.0
TRAIN/DR3/MJKR0/SX211,TIMIT_enhanced/full/TRAIN/DR3/MJKR0/SX211.WAV,h# ow n l iy dh ix bcl b eh s pcl p l ey er z ix n jh oy pcl p aa pcl p y ax l eh axr dx iy h#,only the best player te joy popularity,1.0
TEST/DR5/MBPM0/SX407,TIMIT_enhanced/full/TEST/DR5/MBPM0/SX407.WAV,h# l ae f dcl d ae n tcl t s en s ih ng ih f ao r tcl ch ix n s epi m ay l z ax pcl p aa n y ux h#,laughed and and thing fortune smiles upon you,1.0
TRAIN/DR3/MFMC0/SX412,TIMIT_enhanced/full/TRAIN/DR3/MFMC0/SX412.WAV,h# g w eh n pcl p l ae n dcl d ih dcl g r iy n bcl b iy n z ix n axr v eh dcl jh tcl t ax bcl b el gcl g aa r dcl en h#,gwen platted grean beans in her vegetable garden,1.0
TRAIN/DR2/FDNC0/SX378,TIMIT_enhanced/full/TRAIN/DR2/FDNC0/SX378.WAV,h# ay dcl jh ah s ao dcl jh ih ax m n ih axr dh ix n uw q aa r kcl k iy ax l aa dcl jh ix kcl k el m y ux z iy ax m h#,i just saw jim near the new archiological museum,1.0
TRAIN/DR2/FMMH0/SX420,TIMIT_enhanced/full/TRAIN/DR2/FMMH0/SX420.WAV,h# s iy m s tcl t r ih s ih z ix tcl t ae tcl ch z ih pcl p er z w ih dh ah th ih m bcl b uh l n iy dx ix l ae n dcl th r eh dcl d h#,us jus as the tap sippers with a thimble needle and thread,1.0
TRAIN/DR4/MSRG0/SI1221,TIMIT_enhanced/full/TRAIN/DR4/MSRG0/SI1221.WAV,h# k ax n s er v axr tcl t ih z ax m ax n tcl t axr dcl d ih sh n el ih z em epi s iy m ix m pcl p l ay dcl b ax w ah dx ix z dcl jh uh s tcl b ih n s eh dcl h#,conservatiesm and traditionalism seem implied by what has just been said,1.0
