sample_id,audio_path,reference_phonemes,prediction,per
TRAIN/DR2/MRMS0/SI2057,TIMIT_enhanced/full/TRAIN/DR2/MRMS0/SI2057.WAV,h# hh iy s tcl t r ow l bcl b ae kcl t ax dh ax dcl d ao r pau w ih s epi l ix ng s ao f l iy pau hh ae n s tcl t ih l kcl k l ae s pcl b ax hv ay n dcl d hh ix m h#,he strolled back to the door whistling softly hands still clasped behind him,1.0
TEST/DR5/FASW0/SI2180,TIMIT_enhanced/full/TEST/DR5/FASW0/SI2180.WAV,h# sh iy s pcl p aw tcl t ih dcl d q ah m aw th epi f uh l ax v w ao tcl ah q ih n tcl t uh dh ah q ey axr h#,she spouted a mouthful of water into the air,1.0
TEST/DR4/FDMS0/SA1,TIMIT_enhanced/full/TEST/DR4/FDMS0/SA1.WAV,h# sh iy hv ae dcl jh axr dcl d aa r kcl k s ux dx ih n gcl g r iy z iy w aa sh w ao dx axr q ao l y ih axr h#,she had your dark flood and greevy washworn all you,1.0
TEST/DR8/MDAW1/SI2083,TIMIT_enhanced/full/TEST/DR8/MDAW1/SI2083.WAV,h# q ax bcl b ah v hv ih m pau s l ih dcl dh iy ix v ey s ix v sh ae dx ow q ax v ax s tcl t ao r m kcl k l aw dcl h#,above him slid the abasin shadow on the stone plown,1.0
TEST/DR8/FJSJ0/SA2,TIMIT_enhanced/full/TEST/DR8/FJSJ0/SA2.WAV,h# d ow nx ae s epi m iy dx iy kcl k eh r iy ix n oy l iy r ae gcl g l ay kcl dh ae tcl h#,don't ask me to carry a horthey ran like that,1.0
TRAIN/DR4/MLJH0/SX334,TIMIT_enhanced/full/TRAIN/DR4/MLJH0/SX334.WAV,h# ao f tcl t ih n y ix l gcl g ih tcl b ae kcl m ao r dh eh n y ux pcl p uh dx ih ax n h#,often you'll get back more than you put in,1.0
TRAIN/DR3/MDLC0/SI765,TIMIT_enhanced/full/TRAIN/DR3/MDLC0/SI765.WAV,h# t er n sh ey kcl k er q ah pcl p s ay dcl d aw n h#,tarm fakered uptide down,1.0
TRAIN/DR4/MDMA0/SX80,TIMIT_enhanced/full/TRAIN/DR4/MDMA0/SX80.WAV,h# q ix tcl t s ix l iy gcl g ih l tcl t ax pcl p ow s tcl d ey dx ix tcl ch eh kcl k h#,it's illegal to potate tha check,1.0
TRAIN/DR3/FPAZ0/SI963,TIMIT_enhanced/full/TRAIN/DR3/FPAZ0/SI963.WAV,h# hh aw eh v er pau dh ih s ix n ao gcl g axr el f iy s tcl d ih dx ih tcl s pcl p aa n epi s axr z epi n ow gcl g uh dcl d w ah dx eh v axr h#,however this inaugable feast did its sponsors no good whatever,1.0
TEST/DR1/MSJS1/SA1,TIMIT_enhanced/full/TEST/DR1/MSJS1/SA1.WAV,h# sh ix eh dcl d axr dcl d aa r kcl k s ux q en gcl g r iy z ux w ao sh epi w ah dx axr ao y ix axr h#,she had to dark suit and breese washwater oll your,1.0
TRAIN/DR3/MTKP0/SI454,TIMIT_enhanced/full/TRAIN/DR3/MTKP0/SI454.WAV,h# ix f y ux dcl d ih s sh r oy kcl k aa f ax nx ix s ix n bcl b ae ng kcl k s pau y ix dcl d ux s ah m th ix ng tcl t ux dh iy kcl k aa n ix m iy hv iy s eh dcl h#,if you destroy confidence ind bank yo do something to the academy he saidd,1.0
TEST/DR5/FGMD0/SI1943,TIMIT_enhanced/full/TEST/DR5/FGMD0/SI1943.WAV,h# f ao r dh iy ah n s iy n pau gcl g ow s tcl l ay q r ay f ax-h m ix n q ey m dcl d ix l el dx el hh ay axr dh ix th er dcl t ay m h#,for the unseen cause light lagh ofmin camed a little higher the third time,1.0
TRAIN/DR4/MTAS0/SA1,TIMIT_enhanced/full/TRAIN/DR4/MTAS0/SA1.WAV,h# sh iy ae dcl y axr dcl d aa r kcl k s ux dx ix ng gcl g r iy z iy w aa sh epi w ao dx axr ao l y ih er h#,she had your dark suit and greasy wash water all year,1.0
TRAIN/DR4/FLHD0/SX84,TIMIT_enhanced/full/TRAIN/DR4/FLHD0/SX84.WAV,h# k ow aa pcl p er ey sh en ax l ao ng w ax th ah n dcl d axr s tcl t ae n ix ng ax l iy v iy ey tcl d s pcl p ux ix tcl t h#,co operation along with understanding alleviate dispute,1.0
TEST/DR7/FMML0/SI2300,TIMIT_enhanced/full/TEST/DR7/FMML0/SI2300.WAV,h# m ay m ah dh er w ih z bcl b ix s ay dcl hv axr s eh l f w ix th kcl k y er iy q aa s ix dx iy h#,a mother was defied herself with curiosity,1.0
TRAIN/DR3/MCDC0/SX212,TIMIT_enhanced/full/TRAIN/DR3/MCDC0/SX212.WAV,h# ay gcl g ey v dh eh m s eh v r ah tcl ch oy s ih z ax n l eh tcl dh eh m s eh tcl dh ax pcl p r ay ao axr dx iy z h#,i gave them several choices and let down such a trial oredief,1.0
TEST/DR2/MJAR0/SX8,TIMIT_enhanced/full/TEST/DR2/MJAR0/SX8.WAV,h# w ay y eh l axr w er iy ow v axr s ih l iy ay dx ax m s h#,why yell ere weary over her the adms,1.0
TRAIN/DR2/MJHI0/SI698,TIMIT_enhanced/full/TRAIN/DR2/MJHI0/SI698.WAV,h# dh ix kcl k r ay s ih z l ey dx axr ao n w ix n dcl d eh tcl s iy m ax bcl b aw q tcl t uw q ow v ax w eh l m iy h#,te crisis later on when depth feemed about to overwhelm me,1.0
TEST/DR5/MDRB0/SX184,TIMIT_enhanced/full/TEST/DR5/MDRB0/SX184.WAV,h# dh ax-h kcl k ae s epi m iy aw ao w ey z hh er tcl s epi m ay iy axr s h#,the gasinow always hurts my ears,1.0
TEST/DR5/FAWF0/SI2260,TIMIT_enhanced/full/TEST/DR5/FAWF0/SI2260.WAV,h# hh eh v iy q ih n dcl d ih s tcl t r iy s l ae n tcl t ix dcl t ao r dcl d q ix n ix gcl g z ao s tcl t ax-h bcl b el gcl g ah v ax m ix q kcl k ao f axr z pau ah tcl t r ae kcl t ix dcl d hh ix m h#,heavy industry flanted toward inexhaustible government coffins attracted him,1.0
TRAIN/DR3/MDBB1/SX106,TIMIT_enhanced/full/TRAIN/DR3/MDBB1/SX106.WAV,h# q ah hv y ux dcl jh tcl t ae pcl p ax s tcl t r iy hv ah ng ix n hv axr hv ao l w ey h#,a huge tapestry hung in herhamge,1.0
TEST/DR2/FSLB1/SI1904,TIMIT_enhanced/full/TEST/DR2/FSLB1/SI1904.WAV,h# hh w eh n s ux tcl t ix bcl b l iy l ay tcl t ih dcl d pau hh w ah q w uh dx ih tcl l uh kcl k l ay kcl k h#,en soteply lighted what would it look like,1.0
TRAIN/DR4/MDMA0/SI1238,TIMIT_enhanced/full/TRAIN/DR4/MDMA0/SI1238.WAV,h# hh aw ao n er th dcl d ix y ux m ae nx ix dcl jh ix tcl h#,how on earth do you manage it,1.0
TRAIN/DR2/MHRM0/SI1475,TIMIT_enhanced/full/TRAIN/DR2/MHRM0/SI1475.WAV,h# q ih z hv ih z ae pcl p ix tcl t ay tcl t ix m pcl p r ux v dcl d h#,is his appetite improved,1.0
TRAIN/DR4/MGRP0/SI687,TIMIT_enhanced/full/TRAIN/DR4/MGRP0/SI687.WAV,h# dh iy ae n tcl t ay s l ey v axr iy ix pau m uw v w ax n tcl t uh kcl m eh n iy f ao r m z h#,the antaslavery movement took many forms,1.0
TEST/DR3/MRTK0/SX193,TIMIT_enhanced/full/TEST/DR3/MRTK0/SX193.WAV,h# w ay bcl ay q oy l w ax n y ux q ao w ey z y ux z m ay n h#,by by oil han you alway keese me,1.0
TEST/DR4/MLJB0/SI680,TIMIT_enhanced/full/TEST/DR4/MLJB0/SI680.WAV,h# n ow pcl p el ih dx ix kcl k el q ao r dx axr pau q ao r iy kcl k ix n aa m ix kcl k s ih s tcl t em ix s ow kcl k l er l ix kcl k ax n tcl t r er iy tcl t ix n ey tcl ch axr h#,no political order or economic system is so clearly contrary to nature,1.0
TEST/DR7/MNLS0/SA2,TIMIT_enhanced/full/TEST/DR7/MNLS0/SA2.WAV,h# d ow nx ae s epi m ix dx ix kcl k ih r iy q ix n q oy l iy r ae gcl l ay kcl dh ae tcl h#,don't ask me to carry and co me rag with them,1.0
TRAIN/DR4/MLSH0/SI2047,TIMIT_enhanced/full/TRAIN/DR4/MLSH0/SI2047.WAV,h# s tcl t ey r ay tcl hv ih axr w eh r y ux aa r kcl k ix dcl d hv iy kcl k ao l dcl h#,to day right here where you are kid he called,1.0
TRAIN/DR3/FDFB0/SX238,TIMIT_enhanced/full/TRAIN/DR3/FDFB0/SX238.WAV,h# ax dcl d aa kcl t axr w ix z ix n iy ae m bcl b y el n s epi w ax th ax pcl p ey sh en tcl h#,after livinii month of the plition,1.0
TEST/DR2/MWEW0/SX101,TIMIT_enhanced/full/TEST/DR2/MWEW0/SX101.WAV,h# k ih nx axr gcl g ah r en tcl ch ih l dcl d axr n dcl d eh kcl k axr r ey tcl dh axr kcl k l ae s r ux m z f axr ao l hv aa l ax dcl d ey z h#,in ta garden filled and decorate their clastrots brawd holidays,1.0
TRAIN/DR3/MMSM0/SA1,TIMIT_enhanced/full/TRAIN/DR3/MMSM0/SA1.WAV,h# sh iy hv ae dcl y er dcl d aa r kcl k s ux tcl q en gcl g r iy s iy w ao sh epi w ao dx er q ao l y ih er h#,she had your dark suit and greasy washwater all year,1.0
TRAIN/DR2/MRLJ0/SX250,TIMIT_enhanced/full/TRAIN/DR2/MRLJ0/SX250.WAV,h# dh ax bcl b ao s tcl t en bcl b ae l ey ow v axr kcl k ey m n axr f ah n ix ng sh ao r dx ix tcl ch h#,the boston ballet overcame the forni cheortige,1.0
TRAIN/DR4/MGAG0/SX421,TIMIT_enhanced/full/TRAIN/DR4/MGAG0/SX421.WAV,h# dh ow z hh ux tcl t iy tcl ch v ae y ux z f er s tcl t ax bcl b aa l ix sh tcl ch iy dx ix ng h#,those who keeps fagis first to bos you,1.0
TRAIN/DR2/MHRM0/SI958,TIMIT_enhanced/full/TRAIN/DR2/MHRM0/SI958.WAV,h# w ax nx ix v dh ax m ow s kcl k aa m ax n q ax v kcl k ae m pcl m ae l ax dcl d iy z epi w ax z dcl d ay axr r iy ix h#,one of them was common f carbaladies was terean,1.0
TRAIN/DR4/MJJJ0/SI1163,TIMIT_enhanced/full/TRAIN/DR4/MJJJ0/SI1163.WAV,h# n ow m ao r s tcl t aa r dx el ix ng kcl k aa n tcl t r ae s tcl t uw ax s ih s tcl t ax m q ah v s ah l ax n s ae dx el ay tcl s kcl k ix dcl b iy ix m ae zh ix n dcl d h#,no more startling contrast to a system of sullen satellites could be imagined,1.0
TRAIN/DR4/MLJH0/SA1,TIMIT_enhanced/full/TRAIN/DR4/MLJH0/SA1.WAV,h# sh iy hv eh dcl y axr dcl d aa r kcl s ux tcl t pau ih n gcl g r iy z iy w ao sh epi w ao dx axr q ao l y ih axr h#,she had your dark suit and greasy washwater all year,1.0
TRAIN/DR3/FDJH0/SA1,TIMIT_enhanced/full/TRAIN/DR3/FDJH0/SA1.WAV,h# sh iy hv ae dcl jh axr dcl d aa r kcl k s ux q ix ng gcl g r iy s iy w aa sh epi w aa dx axr q ao l y ih er h#,she had your dark suit in greasy wash water all year,1.0
TEST/DR6/MRJR0/SA1,TIMIT_enhanced/full/TEST/DR6/MRJR0/SA1.WAV,h# sh iy hh ae dcl y er dcl d aa r kcl k s ux tcl q ih n gcl g r iy s iy w aa sh epi w ao dx er q ao l y ih axr h#,she had your dark suit in dreasy wash water all year,1.0
TRAIN/DR3/FLTM0/SX440,TIMIT_enhanced/full/TRAIN/DR3/FLTM0/SX440.WAV,h# dh iy q ae dcl v axr tcl t ay z ix ng epi v er s ix v pcl p l ix m ih th f er ay dx iy s tcl t ao r n eh v r ix tcl ch ey n dcl jh ix s h#,the advertising birth of plemouth variety store never changes,1.0
TRAIN/DR4/MDCD0/SX155,TIMIT_enhanced/full/TRAIN/DR4/MDCD0/SX155.WAV,h# dh ax w ao dx axr kcl k ax n tcl t ey n dcl t ux m ah tcl ch kcl k l ao r iy nx ix n s tcl t ah ng ix z ay z h#,the water contained too much glory i and stung his eyes,1.0
TRAIN/DR3/MDTB0/SA2,TIMIT_enhanced/full/TRAIN/DR3/MDTB0/SA2.WAV,h# d ow n ae s epi m iy dx ix kcl k eh r iy ix n q oy l iy r ae gcl g l ay kcl dh ae tcl t h#,don't ask me to cury an oily rag like that,1.0
TRAIN/DR3/FLJD0/SI886,TIMIT_enhanced/full/TRAIN/DR3/FLJD0/SI886.WAV,h# hh ix s n ae tcl ch tcl ix q ae dx ix tcl s ae v ix n dcl jh ax l iy h#,he snapced atit fated to me,1.0
TEST/DR4/FLKD0/SX19,TIMIT_enhanced/full/TEST/DR4/FLKD0/SX19.WAV,h# q ax l ux m ix nx ix m s ih l v ax w eh axr kcl k ix nx aa f tcl t ix n bcl b iy f l ih m z iy h#,a living fauberwer can often deflon fe,1.0
TEST/DR7/MRPC0/SA2,TIMIT_enhanced/full/TEST/DR7/MRPC0/SA2.WAV,h# d ow n ae s kcl k m iy tcl t ix kcl k eh r iy ix n oy l iy r ae gcl g l ay kcl k th ae tcl h#,don't ask me to carry an iding rag like that,1.0
TRAIN/DR4/MJLB0/SI1616,TIMIT_enhanced/full/TRAIN/DR4/MJLB0/SI1616.WAV,h# hh ix dcl d ih q en f ih gcl g er hv er ix dx ao l pau q ae n ih f iy f aw n d aw tcl q ax w uh m ah n pau q ih dcl b iy bcl b ae q h#,he didn't figre her at all and if he found out the woman i'd be bad,1.0
TEST/DR8/FJSJ0/SI854,TIMIT_enhanced/full/TEST/DR8/FJSJ0/SI854.WAV,h# ix n kcl k er ix dcl jh eh m tcl t ih q eh kcl s axr s ay z dh eh r bcl b eh n ix f ih tcl s h#,encouraging to exercise their benefit,1.0
TEST/DR6/FMGD0/SA2,TIMIT_enhanced/full/TEST/DR6/FMGD0/SA2.WAV,h# d ow nx ae s kcl k m iy dx ix kcl k eh r iy ix n oy l iy r ae gcl g l ay kcl dh ae tcl h#,not asked meto parring a rote rob lop back,1.0
TRAIN/DR4/MCDR0/SI1784,TIMIT_enhanced/full/TRAIN/DR4/MCDR0/SI1784.WAV,h# dh er w ax z ih gcl g r ah n tcl pau k y er ih s l iy q ih nx aa r tcl t ih kcl k ax-h l ix tcl pau l ay kcl dh ae dx ah v ix n q ae nx ax m el ix n pcl p ey n h#,there was a grunt curiously inarticulate like that of an animal in pain,1.0
TEST/DR8/MDAW1/SI823,TIMIT_enhanced/full/TEST/DR8/MDAW1/SI823.WAV,h# dh ix dcl d r ah gcl g ih z q ao l s ow eng kcl k ao r pcl p axr ix dx ix dcl d ix n s ah pcl p l ax m ix n tcl s h#,the drugens also ncorpited in supplements,1.0
TRAIN/DR3/MDTB0/SI1200,TIMIT_enhanced/full/TRAIN/DR3/MDTB0/SI1200.WAV,h# l eh tcl t ih m bcl b iy kcl k ah m aa n ix s tcl t ae n dh ey dcl d ix s kcl k aa r dx ih m h#,let him become honest and they discard him,1.0
TEST/DR2/MMDM2/SX102,TIMIT_enhanced/full/TEST/DR2/MMDM2/SX102.WAV,h# s pcl p eh sh el tcl t ae s kcl k f ao r s ix z r eh s kcl k y ux hv aa s tcl ix dcl jh ix z f em kcl k ih dcl n ae pcl p axr s h#,special task forces rescue hostages from kidnappers,1.0
TEST/DR4/MDLS0/SX368,TIMIT_enhanced/full/TEST/DR4/MDLS0/SX368.WAV,h# l ao r ih z kcl k aa s tcl t ux m n iy dx ix bcl b l ae kcl g l ah v z tcl t ax-h bcl b iy kcl k em pcl p l iy tcl l iy q eh l ix gcl g ix n tcl t h#,lawry's costume needed black gloves to be completely elegant,1.0
TRAIN/DR3/MDWM0/SI916,TIMIT_enhanced/full/TRAIN/DR3/MDWM0/SI916.WAV,h# s ah m ey kcl b y ux dx ax f el tcl ch eh axr z kcl k ae bcl n ih tcl t s tcl ch eh s pau d aa l hv aw z ix z ix tcl t s eh tcl t r ax h#,some make beautiful chairs cabinets chests dow houses et cetera,1.0
TEST/DR4/FRNG0/SA2,TIMIT_enhanced/full/TEST/DR4/FRNG0/SA2.WAV,h# d ow n q ae s m iy dx ix kcl k ih r iy ix n oy l iy r ae gcl g l ay kcl dh ae tcl h#,don't ask me to carry in th orly rag like that,1.0
TEST/DR3/FKMS0/SI1490,TIMIT_enhanced/full/TEST/DR3/FKMS0/SI1490.WAV,h# p hv ae pcl p s ax q w ah z r ay tcl t pau p hv ae pcl p s ix q w ix z dcl jh ah s tcl t h#,perhaps it was right perhaps it was just,1.0
TEST/DR7/MTWH0/SX20,TIMIT_enhanced/full/TEST/DR7/MTWH0/SX20.WAV,h# sh iy w ao r w ao r m f l iy s iy w uh l ah n q ow v axr ao l z h#,she wore warm flaithy worn over all,1.0
TEST/DR5/FHES0/SX299,TIMIT_enhanced/full/TEST/DR5/FHES0/SX299.WAV,h# sh ey v iy ng kcl k r iy m ih z ax pcl p aa pcl p y ix l er q ay dx ix m aa n hv ae l ow w iy n h#,shating creen is a popular item on helmly,1.0
TEST/DR7/FLAS0/SX318,TIMIT_enhanced/full/TEST/DR7/FLAS0/SX318.WAV,h# p l iy z dcl d ih gcl g m ay pcl p ix tcl t ey dx ih z ah pcl b iy f ao r f r ao s tcl t h#,blu dig mipotato thet before frost,1.0
TRAIN/DR3/FSLS0/SI2316,TIMIT_enhanced/full/TRAIN/DR3/FSLS0/SI2316.WAV,h# d ey v iy m ae th y ux s pau q ih tcl s dcl z ix s gcl g ah s tcl t ix ng n ax w ey y axr q aa l iy s q iy dcl d ih ng h#,davy matthew gustin gweggar all in eting,1.0
TEST/DR2/MWVW0/SI2106,TIMIT_enhanced/full/TEST/DR2/MWVW0/SI2106.WAV,h# q aa r kcl k iy s eh l z m ix n q aa r axr nx ax pcl p l ay ix n s ix z q ax n kcl k aa z epi m eh dx ix kcl k s h#,our pin salsmen are in appliances and casmatics,1.0
TRAIN/DR4/MMGC0/SA2,TIMIT_enhanced/full/TRAIN/DR4/MMGC0/SA2.WAV,h# d ow nx ae s kcl m iy dx ix kcl k ih r iy ix n oy l iy r ae gcl l ay kcl dh ae tcl h#,don't ask me to carry in only rag like that,1.0
TEST/DR2/MABW0/SI1230,TIMIT_enhanced/full/TEST/DR2/MABW0/SI1230.WAV,h# p r eh n tcl t s ih z eh n f ae kcl k sh ix n z pau k l ae sh tcl t ix n iy ow pcl p ax n s tcl t r iy dx ix n dcl d ay dx ah n iy ow pcl p ax n tcl s kcl k ae f el dcl d h#,princes and factions clashed in the open street and died on the open scaffold,1.0
TEST/DR3/FCMH0/SX194,TIMIT_enhanced/full/TEST/DR3/FCMH0/SX194.WAV,h# dh ey q ih n dcl jh oy ix q w ih nx ay ao dcl d ih sh ix n h#,they enjoy it i auditon,1.0
TRAIN/DR3/MDLC0/SX135,TIMIT_enhanced/full/TRAIN/DR3/MDLC0/SX135.WAV,h# t eh kcl n ix kcl k el r ay dx er z kcl k ix nx ax bcl b r iy v iy ey tcl ix n bcl b ih bcl b l iy aa gcl f r iy s h#,technical ratums can abbreviate in tigliocraphy,1.0
TRAIN/DR3/MCDD0/SX163,TIMIT_enhanced/full/TRAIN/DR3/MCDD0/SX163.WAV,h# dh eh r ih m ey n dcl d ax l ay f l ao ng f r eh n z ix n kcl k ax m pcl p ae n y ix n z h#,they remained life long friends an companions,1.0
TRAIN/DR4/FBMJ0/SI815,TIMIT_enhanced/full/TRAIN/DR4/FBMJ0/SI815.WAV,h# p uh sh pau bcl b ae kcl k ah pcl p q ix n r ix pcl p iy tcl t h#,push back up in refeat,1.0
TRAIN/DR4/MMBS0/SX71,TIMIT_enhanced/full/TRAIN/DR4/MMBS0/SX71.WAV,h# p ao r kcl k y ux pcl p ay n z r iy z eh m bcl b el s iy q er tcl ch ix n epi z h#,orcupied with the athe or t,1.0
TRAIN/DR4/MTQC0/SX271,TIMIT_enhanced/full/TRAIN/DR4/MTQC0/SX271.WAV,h# b iy kcl k eh r f uh n aa tcl t ix pcl p l aw ow v dh ax f l aw axr bcl b eh dcl z h#,be careful not to plowh the flower beds,1.0
TEST/DR4/MPLB0/SA1,TIMIT_enhanced/full/TEST/DR4/MPLB0/SA1.WAV,h# sh iy hv ae dcl jh axr dcl d aa r kcl k s ux tcl ix n g r iy z iy w aa sh epi w ao dx axr pau ao l y ih axr h#,she had your dark suit in grazy wash water all year,1.0
TEST/DR2/MMDM2/SA1,TIMIT_enhanced/full/TEST/DR2/MMDM2/SA1.WAV,h# sh iy hv ae dcl y axr dcl d aa r kcl k s uw q ix n gcl g r iy s iy w aa sh epi w ao dx axr ao l y ih axr h#,she had your dark suit and greasy washwater all you,1.0
TRAIN/DR4/MJDC0/SX81,TIMIT_enhanced/full/TRAIN/DR4/MJDC0/SX81.WAV,h# ix s ih m pcl p aa s bcl b el ax dcl d iy l w ax bcl y axr aa kcl k axr s iy h#,it's impossible i deel of geocracy,1.0
TEST/DR3/FKMS0/SX230,TIMIT_enhanced/full/TEST/DR3/FKMS0/SX230.WAV,h# q ax l aw l iy w ey hv ih er pau b ah tcl r ae sh epi n ax l ay z pau ao l q eh er z h#,a mile weway here at riton line all erran,1.0
TEST/DR6/MJFC0/SI1033,TIMIT_enhanced/full/TEST/DR6/MJFC0/SI1033.WAV,h# q ix f dcl d aa r kcl k ey m dh ey w uh dcl d l ux z hh axr h#,if dart taim they would loose,1.0
TEST/DR5/FHEW0/SI690,TIMIT_enhanced/full/TEST/DR5/FHEW0/SI690.WAV,h# p axr pcl p r ay axr dx iy w ah s ax n aa nx ax m ix s epi w ix th r ih tcl ch w el ah bcl z er v ax n tcl s epi dh ax m aa r kcl k q ah v ix tcl t r ux dcl jh eh nx el m ax n h#,poparty was fhenonemou with rical at norven the mark of the tre gen,1.0
TRAIN/DR4/MLJH0/SA2,TIMIT_enhanced/full/TRAIN/DR4/MLJH0/SA2.WAV,h# d ow n tcl t pau q ae s kcl k m iy tcl t ix kcl k ih r iy pau q ax n q ao l iy r ae gcl g l ay kcl dh ae tcl t h#,don't ask me to peering an oning rag lide that,1.0
TEST/DR7/MDVC0/SX216,TIMIT_enhanced/full/TEST/DR7/MDVC0/SX216.WAV,h# dh ax s epi m ao l bcl b oy pcl p uh tcl dh ax w er m aa n dh ax hh uh kcl k h#,the small boy put the worm on the hook,1.0
TRAIN/DR4/FPAF0/SI1684,TIMIT_enhanced/full/TRAIN/DR4/FPAF0/SI1684.WAV,h# sh iy ae s kcl w ax th axr r eh pcl p axr tcl t ao r ix el gcl g l iy m ix nx axr ay h#,she asked with the repertorial gleam in her eye,1.0
TRAIN/DR3/FLAC0/SX451,TIMIT_enhanced/full/TRAIN/DR3/FLAC0/SX451.WAV,h# dh ah th ih kcl k eh l m f ao r s tcl t w ax z epi n ih axr l iy ow f axr w eh l m dcl d bcl b ay dcl d ah tcl ch eh l m dcl d ix z iy z h#,the the ount forest was nearly overrumped by that yawn disise,1.0
TRAIN/DR3/MJJB0/SI1769,TIMIT_enhanced/full/TRAIN/DR3/MJJB0/SI1769.WAV,h# s ax-h pcl p ow zh ux tcl t eh l m iy dh ax r ih l r iy z en hh iy dcl d r ao l dcl h#,suppose you tell me the real reason he drawled,1.0
TRAIN/DR3/MTPG0/SI753,TIMIT_enhanced/full/TRAIN/DR3/MTPG0/SI753.WAV,h# m ey kcl k ey pcl p ey s tcl t ax v bcl b r aw n sh uh gcl axr ix n m ah s tcl t axr dx ix n s pcl p r eh dx l ay l ih ow v axr s kcl k ao r dcl s er f ax-h s h#,make you pake the plown cagran muzzard and spread lightly over scoon son,1.0
TEST/DR6/MJFC0/SA1,TIMIT_enhanced/full/TEST/DR6/MJFC0/SA1.WAV,h# sh iy hv ae dcl y axr dcl d aa r kcl k s ux tcl q ix ng gcl g r iy s ix w aa sh epi w ao r dx axr ao l y ih axr h#,she had your dark suit and greasy washwater all year,1.0
TRAIN/DR4/MMGC0/SI2184,TIMIT_enhanced/full/TRAIN/DR4/MMGC0/SI2184.WAV,h# iy dh ix dh ae tcl pau ao r axr v eh tcl t axr n eh r iy ix n h#,in that or a betrimarian,1.0
TRAIN/DR4/FDKN0/SX361,TIMIT_enhanced/full/TRAIN/DR4/FDKN0/SX361.WAV,h# dh ih s pcl p iy tcl ch s ix m pcl p ow z iy ix m ay tcl b ix gcl g ih n m ah n dcl d ey h#,tha tint and perthy might begain monda,1.0
TEST/DR5/FMAH0/SX209,TIMIT_enhanced/full/TEST/DR5/FMAH0/SX209.WAV,h# m ay kcl k el kcl k ah l axr dcl dh ix bcl b eh dcl d r ux m w ao l w ax th kcl k r ey aa n z h#,michael coloured the bedroom fall of cred,1.0
